  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4001): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDEPTHMASKPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4002): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4003): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4004): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFINISHPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4005): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFLUSHPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4006): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBLENDFUNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4007): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLOGICOPPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4008): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILFUNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4009): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSTENCILOPPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4010): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDEPTHFUNCPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4011): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELSTOREFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4012): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPIXELSTOREIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4013): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREADBUFFERPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4014): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLREADPIXELSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4015): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETBOOLEANVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4016): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETDOUBLEVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4017): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETERRORPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4018): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETFLOATVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4019): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETINTEGERVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4020): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETSTRINGPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4021): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXIMAGEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4022): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXPARAMETERFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4023): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXPARAMETERIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4024): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXLEVELPARAMETERFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4025): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTEXLEVELPARAMETERIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4026): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLISENABLEDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4027): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDEPTHRANGEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4028): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVIEWPORTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4029): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNEWLISTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4030): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENDLISTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4031): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCALLLISTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4032): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCALLLISTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4033): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETELISTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4034): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENLISTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4035): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLLISTBASEPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4036): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBEGINPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4037): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBITMAPPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4038): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3BPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4039): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3BVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4040): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4041): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4042): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4043): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4044): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4045): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4046): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4047): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4048): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3UBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4049): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3UBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4050): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3UIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4051): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3UIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4052): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3USPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4053): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR3USVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4054): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4BPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4055): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4BVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4056): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4057): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4058): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4059): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4060): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4061): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4062): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4063): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4064): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UBPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4065): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UBVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4066): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4067): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4UIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4068): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4USPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4069): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCOLOR4USVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4070): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEDGEFLAGPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4071): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEDGEFLAGVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4072): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4073): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4074): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXDVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4075): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4076): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4077): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4078): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4079): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4080): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLINDEXSVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4081): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3BPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4082): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3BVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4083): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4084): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4085): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4086): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4087): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4088): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4089): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4090): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNORMAL3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4091): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4092): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4093): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4094): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4095): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4096): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4097): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4098): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS2SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4099): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4100): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4101): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4102): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4103): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4104): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4105): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4106): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS3SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4107): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4108): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4109): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4110): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4111): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4112): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4113): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4114): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRASTERPOS4SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4115): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4116): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTDVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4117): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTFPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4118): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTFVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4119): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTIPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4120): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTIVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4121): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTSPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4122): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLRECTSVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4123): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4124): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4125): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4126): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4127): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4128): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1IVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4129): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1SPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4130): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD1SVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4131): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2DPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4132): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2DVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4133): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4134): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2FVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4135): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2IPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(4136): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXCOORD2IVPROC'
